## Enables SQL/database usage
SQL_ENABLED

## SQL address
SQL_ADDRESS localhost

## SQL user
SQL_USER do_not_use_root_you_imbecile

## SQL password
SQL_PASSWORD make_a_good_password_idiot

## Table prefix to use for server-specific stuff
SQL_SERVER_PREFIX citrp_

## Table prefix to use for unified tables
SQL_UNIFIED_PREFIX citadel_

## Time in seconds for asynchronous queries to timeout
## Set to 0 for infinite
ASYNC_QUERY_TIMEOUT 10

## Time in seconds for blocking queries to execute before slow query timeout
## Set to 0 for infinite
## Must be less than or equal to ASYNC_QUERY_TIMEOUT
BLOCKING_QUERY_TIMEOUT 5

## The maximum number of additional threads BSQL is allowed to run at once
BSQL_THREAD_LIMIT 50

## Uncomment to enable verbose BSQL communication logs
#BSQL_DEBUG

## Time to wait before considering a query as lingering too long
@QUERY_DEBUG_LOG_TIMEOUT 70
